,Unnamed: 0,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
0,0,704538.4574305556,53.559,171.972,20.0,7.8,mw,,,,,iscgem,iscgem908419,735731.7865972222,"Near Islands, Aleutian Islands, Alaska",earthquake
1,1,704530.2847106481,4.203,94.528,25.0,6.7,mw,,,,,iscgem,iscgem908409,735731.7865972222,off the west coast of northern Sumatra,earthquake
2,2,704527.8480555556,-55.112,-29.142,15.0,6.5,mw,,,,,iscgem,iscgem908406,735731.7865972222,South Sandwich Islands region,earthquake
3,3,704527.6991666667,-54.072,-28.239,15.0,6.6,mw,,,,,iscgem,iscgem908405,735731.7865972222,South Sandwich Islands region,earthquake
4,4,704514.0012847222,-4.539,137.196,35.0,6.8,mw,,,,,iscgem,iscgem908400,735731.7865972222,"Papua, Indonesia",earthquake
5,5,704509.8555555556,44.421,-56.016,10.0,7.2,mw,,,,,iscgem,iscgem908394,735731.7865972222,North Atlantic Ocean,earthquake
6,6,704508.1550694444,6.484,126.301,35.0,7.0,mw,,,,,iscgem,iscgem908392,735731.7865972222,"Mindanao, Philippines",earthquake
7,7,704506.7850462963,7.542,142.734,10.0,7.1,mw,,,,,iscgem,iscgem908389,735731.7865972222,"State of Yap, Federated States of Micronesia",earthquake
8,8,704496.4848842593,8.653,126.401,35.0,6.2,mw,,,,,iscgem,iscgem908379,735731.7865972222,"Mindanao, Philippines",earthquake
9,9,704479.425625,-22.751,-68.403,65.0,6.8,mw,,,,,iscgem,iscgem908354,735731.7865972222,"Antofagasta, Chile",earthquake
10,10,704476.852511574,25.924,98.053,15.0,6.3,mw,,,,,iscgem,iscgem908352,735731.7865972222,Myanmar-China border region,earthquake
11,11,704468.7194675925,-27.13,-176.848,35.0,6.5,mw,,,,,iscgem,iscgem908338,735731.7865972222,Kermadec Islands region,earthquake
12,12,704466.3274884259,19.838,-155.641,10.0,6.4,mw,,,,,iscgem,iscgem908335,735731.7865972222,"Hawaii region, Hawaii",earthquake
13,13,704465.7083217592,53.23,159.817,50.0,6.3,mw,,,,,iscgem,iscgem908332,735731.7865972222,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
14,14,704447.8039583333,50.989,-130.305,15.0,6.4,mw,,,,,iscgem,iscgem908314,735731.7865972222,"Vancouver Island, Canada region",earthquake
15,15,704427.7858680555,40.201,143.754,15.0,6.4,mw,,,,,iscgem,iscgem908286,735731.7865972222,"off the east coast of Honshu, Japan",earthquake
16,16,704418.1132986111,23.974,122.187,35.0,6.5,mw,,,,,iscgem,iscgem908274,735731.7865972222,Taiwan region,earthquake
17,17,704414.8308680556,5.083,-82.475,15.0,6.2,mw,,,,,iscgem,iscgem908266,735731.7865972222,south of Panama,earthquake
18,18,704407.5397916667,19.317,95.838,15.0,6.6,mw,,,,,iscgem,iscgem908257,735731.7865972222,Myanmar,earthquake
19,19,704391.7800231482,64.1,-21.865,10.0,6.2,mw,,,,,iscgem,iscgem908228,735731.7865972222,Iceland,earthquake
20,20,704375.8911689814,51.474,-177.771,35.0,7.3,mw,,,,,iscgem,iscgem908198,735731.7865972222,"Andreanof Islands, Aleutian Islands, Alaska",earthquake
21,21,704374.4071643519,14.152,-45.91,10.0,6.4,mw,,,,,iscgem,iscgem908194,735731.7865972222,northern Mid-Atlantic Ridge,earthquake
22,22,704373.9419097222,51.173,-177.066,25.0,6.5,mw,,,,,iscgem,iscgem908191,735731.7865972222,"Andreanof Islands, Aleutian Islands, Alaska",earthquake
23,23,704373.5966319444,51.473,-178.152,35.0,7.0,mw,,,,,iscgem,iscgem908189,735731.7865972222,"Andreanof Islands, Aleutian Islands, Alaska",earthquake
24,24,704372.1865740741,64.355,-147.852,20.0,6.5,mw,,,,,iscgem,iscgem908184,735731.7865972222,Central Alaska,earthquake
25,25,704368.1145023148,8.809,126.898,30.0,6.5,mw,,,,,iscgem,iscgem908176,735731.7865972222,"Mindanao, Philippines",earthquake
26,26,704365.5327893519,-55.342,-29.434,15.0,8.1,mw,,,,,iscgem,iscgem908171,735731.7865972222,South Sandwich Islands region,earthquake
27,27,704357.313113426,8.404,126.625,35.0,6.4,mw,,,,,iscgem,iscgem908155,735731.7865972222,"Mindanao, Philippines",earthquake
28,28,704354.9496527778,-41.982,172.397,20.0,7.3,mw,,,,,iscgem,iscgem908150,735731.7865972222,South Island of New Zealand,earthquake
29,29,704351.9588194444,8.27,126.866,35.0,6.4,mw,,,,,iscgem,iscgem908144,735731.7865972222,"Mindanao, Philippines",earthquake
30,30,704351.3921759259,8.097,125.948,35.0,7.2,mw,,,,,iscgem,iscgem908140,735731.7865972222,"Mindanao, Philippines",earthquake
31,31,704351.0085648148,45.645,151.431,35.0,6.9,mw,,,,,iscgem,iscgem908137,735731.7865972222,Kuril Islands,earthquake
32,32,704347.3805555556,45.964,151.188,35.0,6.5,mw,,,,,iscgem,iscgem908129,735731.7865972222,Kuril Islands,earthquake
33,33,704344.451550926,-1.24,-14.832,10.0,6.3,mw,,,,,iscgem,iscgem908120,735731.7865972222,north of Ascension Island,earthquake
34,34,704340.9018055556,33.961,137.131,350.4,6.9,mw,,,,,iscgem,iscgem908115,735731.7865972222,"near the south coast of Honshu, Japan",earthquake
35,35,704337.405162037,-34.866,-67.885,10.0,6.6,mw,,,,,iscgem,iscgem908107,735731.7865972222,"Mendoza, Argentina",earthquake
36,36,704333.944537037,51.0,-130.713,15.0,7.3,mw,,,,,iscgem,iscgem908101,735731.7865972222,"Haida Gwaii Region, Canada",earthquake
37,37,704329.8377430555,-61.845,153.888,10.0,6.3,mw,,,,,iscgem,iscgem908095,735731.7865972222,Balleny Islands region,earthquake
38,38,704328.6913773149,31.822,131.574,35.0,6.7,mw,,,,,iscgem,iscgem908087,735731.7865972222,"Kyushu, Japan",earthquake
39,39,704327.2034953703,51.594,-175.957,35.0,6.2,mw,,,,,iscgem,iscgem908085,735731.7865972222,"Andreanof Islands, Aleutian Islands, Alaska",earthquake
40,40,704314.6912268519,-2.574,136.052,25.0,6.5,mw,,,,,iscgem,iscgem908065,735731.7865972222,"near the north coast of Papua, Indonesia",earthquake
41,41,704308.6511111112,38.117,57.736,10.0,7.2,mw,,,,,iscgem,iscgem908052,735731.7865972222,Turkmenistan,earthquake
42,42,704267.1091087963,13.384,-90.756,35.0,6.4,mw,,,,,iscgem,iscgem907957,735731.7865972222,offshore Guatemala,earthquake
43,43,704255.4517361111,-42.968,172.03,20.0,7.0,mw,,,,,iscgem,iscgem907935,735731.7865972222,South Island of New Zealand,earthquake
44,44,704253.0657638889,50.852,-169.753,15.0,7.8,mw,,,,,iscgem,iscgem907930,735731.7865972222,south of the Aleutian Islands,earthquake
45,45,704244.3755902778,54.511,-162.855,30.0,6.4,mw,,,,,iscgem,iscgem907916,735731.7865972222,Alaska Peninsula,earthquake
46,46,704240.8623958334,10.684,-41.984,10.0,7.1,mw,,,,,iscgem,iscgem907911,735731.7865972222,northern Mid-Atlantic Ridge,earthquake
47,47,704234.8078125,-53.056,-122.5,10.0,6.4,mw,,,,,iscgem,iscgem907904,735731.7865972222,southern East Pacific Rise,earthquake
48,48,704228.6523148149,13.695,-90.868,30.0,6.7,mw,,,,,iscgem,iscgem907897,735731.7865972222,offshore Guatemala,earthquake
49,49,704220.0002893518,-1.179,-22.284,10.0,7.1,mw,,,,,iscgem,iscgem907884,735731.7865972222,central Mid-Atlantic Ridge,earthquake
50,50,704211.8588425926,13.02,-90.625,15.0,6.9,mw,,,,,iscgem,iscgem907874,735731.7865972222,offshore Guatemala,earthquake
51,51,704208.2052893519,-51.335,139.935,10.0,6.2,mw,,,,,iscgem,iscgem907868,735731.7865972222,western Indian-Antarctic Ridge,earthquake
52,52,704204.4900925925,10.543,-64.444,10.0,6.7,mw,,,,,iscgem,iscgem907860,735731.7865972222,"offshore Sucre, Venezuela",earthquake
53,53,704203.3376273148,16.505,120.818,25.0,6.2,mw,,,,,iscgem,iscgem907857,735731.7865972222,"Luzon, Philippines",earthquake
54,54,704184.597025463,7.667,123.289,15.0,6.7,mw,,,,,iscgem,iscgem909032,735731.7865972222,"Mindanao, Philippines",earthquake
55,55,704175.4842361112,6.753,124.178,25.0,7.4,mw,,,,,iscgemsup,iscgemsup909023,735792.7099768518,"Mindanao, Philippines",earthquake
56,56,704168.8470949074,-28.175,-176.314,30.0,6.8,mw,,,,,iscgem,iscgem909012,735731.7865972222,Kermadec Islands region,earthquake
57,57,704165.2121527778,-9.054,157.873,15.0,6.7,mw,,,,,iscgemsup,iscgemsup909005,735792.7099768518,Solomon Islands,earthquake
58,58,704163.3848032408,-4.191,133.836,15.0,7.0,mw,,,,,iscgem,iscgem908999,735731.7865972222,"near the south coast of Papua, Indonesia",earthquake
59,59,704158.1808449074,-35.685,-72.812,30.0,7.0,mw,,,,,iscgem,iscgem908989,735731.7865972222,"offshore Maule, Chile",earthquake
60,60,704157.1710300926,-35.155,-72.105,35.0,7.7,mw,,,,,iscgem,iscgem908986,735731.7865972222,"Maule, Chile",earthquake
61,61,704155.7501157407,-29.699,-175.849,15.0,6.4,mw,,,,,iscgem,iscgem908984,735731.7865972222,Kermadec Islands region,earthquake
62,62,704154.4466666667,-8.653,120.724,20.0,6.9,mw,,,,,iscgem,iscgem908980,735731.7865972222,"Flores region, Indonesia",earthquake
63,63,704148.3549537037,-56.526,-4.099,10.0,6.9,mw,,,,,iscgemsup,iscgemsup908973,735792.7099768518,southern Mid-Atlantic Ridge,earthquake
64,64,704146.8577777778,-23.152,-69.997,45.0,6.8,mw,,,,,iscgem,iscgem908971,735731.7865972222,"Antofagasta, Chile",earthquake
65,65,704137.9451273148,-33.818,57.854,10.0,6.4,mw,,,,,iscgem,iscgem908961,735731.7865972222,Southwest Indian Ridge,earthquake
66,66,704132.1702083333,-20.488,169.17,55.0,6.7,mw,,,,,iscgem,iscgem908955,735731.7865972222,Vanuatu,earthquake
67,67,704127.175625,27.091,-105.779,10.0,6.4,mw,,,,,iscgem,iscgem908949,735731.7865972222,"Chihuahua, Mexico",earthquake
68,68,704120.522962963,11.586,-87.054,30.0,6.5,mw,,,,,iscgem,iscgem908944,735731.7865972222,near the coast of Nicaragua,earthquake
69,69,704112.6386111111,-53.685,-56.101,10.0,6.7,mw,,,,,iscgem,iscgem908933,735731.7865972222,Falkland Islands region,earthquake
70,70,704110.5970717593,28.517,67.209,35.0,6.8,mw,,,,,iscgem,iscgem908931,735731.7865972222,Pakistan,earthquake
71,71,704104.1258449074,16.19,-97.502,25.0,7.5,mw,,,,,iscgem,iscgem908920,735731.7865972222,"Oaxaca, Mexico",earthquake
72,72,704087.3135532407,-12.692,165.823,15.0,6.8,mw,,,,,iscgem,iscgem908904,735731.7865972222,Santa Cruz Islands,earthquake
73,73,704078.1433680556,2.035,126.102,35.0,6.5,mw,,,,,iscgem,iscgem908888,735731.7865972222,Molucca Sea,earthquake
74,74,704072.1174421296,-5.541,147.952,15.0,6.2,mw,,,,,iscgem,iscgem908883,735731.7865972222,"eastern New Guinea region, Papua New Guinea",earthquake
75,75,704066.2562847222,29.014,70.583,35.0,6.5,mw,,,,,iscgem,iscgem908875,735731.7865972222,Pakistan,earthquake
76,76,704046.339363426,1.917,126.949,15.0,6.3,mw,,,,,iscgem,iscgem908827,735731.7865972222,Molucca Sea,earthquake
77,77,704038.7682754629,16.004,-98.209,20.0,7.2,mw,,,,,iscgem,iscgem908823,735731.7865972222,"offshore Oaxaca, Mexico",earthquake
78,78,704012.8913541667,-9.882,160.316,15.0,6.5,mw,,,,,iscgem,iscgem908780,735731.7865972222,Solomon Islands,earthquake
79,79,704002.9511921296,-15.651,170.959,15.0,7.1,mw,,,,,iscgem,iscgem908762,735731.7865972222,Vanuatu region,earthquake
80,80,703994.685636574,60.559,-147.039,15.0,6.8,mw,,,,,iscgem,iscgem908754,735731.7865972222,Southern Alaska,earthquake
81,81,703994.4446643519,-17.376,-179.361,15.0,6.7,mw,,,,,iscgem,iscgem908753,735731.7865972222,Fiji region,earthquake
82,82,703990.138587963,16.182,-96.585,20.0,7.9,mw,,,,,iscgem,iscgem908744,735731.7865972222,"Oaxaca, Mexico",earthquake
83,83,703988.7197337963,12.833,120.993,15.0,6.7,mw,,,,,iscgem,iscgem908742,735731.7865972222,"Mindoro, Philippines",earthquake
84,84,703988.2588078703,12.809,121.159,25.0,6.9,mw,,,,,iscgem,iscgem908741,735731.7865972222,"Mindoro, Philippines",earthquake
85,85,703976.3548958333,31.639,128.908,10.0,6.3,mw,,,,,iscgemsup,iscgemsup908723,735792.7099768518,"northwest of the Ryukyu Islands, Japan",earthquake
86,86,703974.5502430556,39.492,143.422,20.0,6.3,mw,,,,,iscgem,iscgem908714,735731.7865972222,"off the east coast of Honshu, Japan",earthquake
87,87,703973.9750578704,-41.698,79.87,10.0,6.5,mw,,,,,iscgem,iscgem908710,735731.7865972222,Mid-Indian Ridge,earthquake
88,88,703969.4100578703,39.916,142.819,35.0,7.2,mw,,,,,iscgem,iscgem908698,735731.7865972222,"near the east coast of Honshu, Japan",earthquake
89,89,703943.7880208333,67.213,-171.822,15.0,6.3,mw,,,,,iscgem,iscgem908657,735731.7865972222,"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia",earthquake
90,90,703939.8576388889,-13.631,-70.354,25.0,6.5,mw,,,,,iscgem,iscgem908650,735731.7865972222,central Peru,earthquake
91,91,703930.8075925926,42.356,25.109,15.0,7.1,mw,,,,,iscgem,iscgem908608,735731.7865972222,Bulgaria,earthquake
92,92,703929.1426388889,17.716,-95.386,35.0,6.5,mw,,,,,iscgem,iscgem908604,735731.7865972222,"Veracruz, Mexico",earthquake
93,93,703926.375,42.329,25.717,10.0,7.1,mw,,,,,iscgem,iscgem908596,735731.7865972222,Bulgaria,earthquake
94,94,703921.7321412037,-13.613,-70.372,25.0,6.7,mw,,,,,iscgem,iscgem908588,735731.7865972222,central Peru,earthquake
95,95,703915.696412037,-11.161,-14.861,10.0,6.4,mw,,,,,iscgem,iscgem908583,735731.7865972222,Ascension Island region,earthquake
96,96,703912.0207175926,38.202,27.494,10.0,6.4,mw,,,,,iscgem,iscgem908579,735731.7865972222,western Turkey,earthquake
97,97,703910.2125578703,31.748,137.858,405.0,7.0,mw,,,,,iscgem,iscgem908573,735731.7865972222,"Izu Islands, Japan region",earthquake
98,98,703908.7964467593,-33.471,58.431,10.0,6.3,mw,,,,,iscgem,iscgem908569,735731.7865972222,South Indian Ocean,earthquake
99,99,703907.2266782407,0.966,125.364,35.0,6.2,mw,,,,,iscgem,iscgem908560,735731.7865972222,Molucca Sea,earthquake
100,100,703903.1785300926,16.142,-96.107,15.0,7.6,mw,,,,,iscgem,iscgem908552,735731.7865972222,"Oaxaca, Mexico",earthquake
101,101,703899.499537037,-22.738,170.944,10.0,6.3,mw,,,,,iscgem,iscgem908544,735731.7865972222,southeast of the Loyalty Islands,earthquake
102,102,703897.2090972222,-22.455,170.236,10.0,7.6,mw,,,,,iscgemsup,iscgemsup908538,735792.7099768518,southeast of the Loyalty Islands,earthquake
103,103,703894.7721296296,-5.059,153.433,75.0,6.5,mw,,,,,iscgem,iscgem908536,735731.7865972222,"New Ireland region, Papua New Guinea",earthquake
104,104,703890.7538078703,-2.649,88.436,15.0,7.7,mw,,,,,iscgem,iscgem908528,735731.7865972222,South Indian Ocean,earthquake
105,105,703888.9468518519,37.667,102.132,15.0,6.2,mw,,,,,iscgem,iscgem908524,735731.7865972222,"Gansu-Qinghai border region, China",earthquake
106,106,703881.9147569444,-57.337,148.884,10.0,6.4,mw,,,,,iscgem,iscgem908517,735731.7865972222,west of Macquarie Island,earthquake
107,107,703878.0550347222,67.408,-171.668,10.0,6.5,mw,,,,,iscgem,iscgem908514,735731.7865972222,"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia",earthquake
108,108,703876.5905787037,67.042,-173.886,15.0,6.3,mw,,,,,iscgem,iscgem908510,735731.7865972222,"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia",earthquake
109,109,703873.825775463,67.526,-172.015,10.0,6.6,mw,,,,,iscgem,iscgem908503,735731.7865972222,"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia",earthquake
110,110,703859.0011805556,-2.643,88.578,15.0,6.7,mw,,,,,iscgem,iscgem908485,735731.7865972222,South Indian Ocean,earthquake
111,111,703851.1356944444,-34.168,58.265,10.0,6.4,mw,,,,,iscgem,iscgem908477,735731.7865972222,South Indian Ocean,earthquake
112,112,703847.9107986111,-4.964,95.993,15.0,6.4,mw,,,,,iscgem,iscgem908473,735731.7865972222,"southwest of Sumatra, Indonesia",earthquake
113,113,703833.5463310186,-29.879,-71.819,30.0,6.3,mw,,,,,iscgem,iscgem908457,735731.7865972222,"offshore Coquimbo, Chile",earthquake
114,114,703831.1011226852,0.383,35.419,10.0,6.2,mw,,,,,iscgem,iscgem908454,735731.7865972222,Kenya,earthquake
115,115,703827.8138773148,0.34,35.86,15.0,7.0,mw,,,,,iscgem,iscgem908452,735731.7865972222,Kenya,earthquake
116,116,703818.7642708333,55.245,160.05,15.0,7.2,mw,,,,,iscgem,iscgem16960058,735731.7865972222,"Kamchatka Peninsula, Russia",earthquake
117,117,703791.1926388888,-0.842,120.764,20.0,6.3,mw,,,,,iscgem,iscgem909657,735731.7865972222,"Minahasa, Sulawesi, Indonesia",earthquake
118,118,703781.967037037,-44.816,-72.926,15.0,7.2,mw,,,,,iscgem,iscgem909648,735731.7865972222,"Aisen, Chile",earthquake
119,119,703776.8820601852,6.678,125.972,35.0,6.9,mw,,,,,iscgem,iscgem909631,735731.7865972222,"Mindanao, Philippines",earthquake
120,120,703774.3052083333,-30.798,-70.782,50.0,6.7,mw,,,,,iscgem,iscgem909624,735731.7865972222,"Coquimbo, Chile",earthquake
121,121,703774.2059375,70.094,128.731,15.0,6.7,mw,,,,,iscgem,iscgem909623,735731.7865972222,"northwestern Sakha, Russia",earthquake
122,122,703774.008425926,70.221,128.939,15.0,6.5,mw,,,,,iscgem,iscgem909622,735731.7865972222,"northwestern Sakha, Russia",earthquake
123,123,703768.1322916667,-33.997,58.37,10.0,6.5,mw,,,,,iscgem,iscgem909614,735731.7865972222,South Indian Ocean,earthquake
124,124,703764.5771180555,34.813,-120.774,10.0,6.9,mw,,,,,iscgem,iscgem909604,735731.7865972222,offshore Central California,earthquake
125,125,703753.7956481482,34.279,142.483,15.0,6.3,mw,,,,,iscgem,iscgem909583,735731.7865972222,"off the east coast of Honshu, Japan",earthquake
126,126,703753.6666087963,57.776,-136.67,10.0,7.3,mw,,,,,iscgem,iscgem909582,735731.7865972222,Southeastern Alaska,earthquake
127,127,703722.5793865741,42.481,84.151,10.0,6.4,mw,,,,,iscgem,iscgem909526,735731.7865972222,"northern Xinjiang, China",earthquake
128,128,703710.9276851852,44.428,34.422,35.0,6.7,mw,,,,,iscgem,iscgem909503,735731.7865972222,"Crimea region, Ukraine",earthquake
129,129,703702.8248842593,10.824,-43.405,10.0,6.6,mw,,,,,iscgem,iscgem909486,735731.7865972222,northern Mid-Atlantic Ridge,earthquake
130,130,703692.7562615741,23.353,120.305,10.0,6.4,mw,,,,,iscgem,iscgem909473,735731.7865972222,Taiwan,earthquake
131,131,703691.270150463,34.621,142.058,15.0,6.2,mw,,,,,iscgem,iscgem909469,735731.7865972222,"off the east coast of Honshu, Japan",earthquake
132,132,703688.9961921297,5.262,-82.059,10.0,6.8,mw,,,,,iscgem,iscgem909462,735731.7865972222,south of Panama,earthquake
133,133,703686.8110532408,34.463,141.469,20.0,6.9,mw,,,,,iscgem,iscgem909456,735731.7865972222,"off the east coast of Honshu, Japan",earthquake
134,134,703678.4834722222,-0.56,131.764,15.0,7.1,mw,,,,,iscgem,iscgem909442,735731.7865972222,"near the north coast of Papua, Indonesia",earthquake
135,135,703678.0663425926,7.196,-82.55,15.0,6.6,mw,,,,,iscgem,iscgem909441,735731.7865972222,south of Panama,earthquake
136,136,703673.8840046297,37.631,142.217,35.0,7.0,mw,,,,,iscgem,iscgem909429,735731.7865972222,"off the east coast of Honshu, Japan",earthquake
137,137,703659.1633333333,34.222,53.996,10.0,6.3,mw,,,,,iscgem,iscgem909393,735731.7865972222,central Iran,earthquake
138,138,703655.4721064814,-32.772,-179.539,15.0,6.3,mw,,,,,iscgem,iscgem909390,735731.7865972222,south of the Kermadec Islands,earthquake
139,139,703648.5445601852,31.922,35.633,15.0,6.3,mw,,,,,iscgem,iscgem909378,735731.7865972222,Dead Sea region,earthquake
140,140,703640.4428935185,-14.465,-173.721,15.0,6.3,mw,,,,,iscgem,iscgem909362,735731.7865972222,Samoa Islands region,earthquake
141,141,703621.7201273148,-50.571,140.079,10.0,6.3,mw,,,,,iscgem,iscgem909338,735731.7865972222,western Indian-Antarctic Ridge,earthquake
142,142,703610.3000810185,-6.766,130.363,35.0,7.5,mw,,,,,iscgem,iscgem909316,735731.7865972222,Banda Sea,earthquake
143,143,703598.9394560185,37.645,102.489,15.0,7.7,mw,,,,,iscgem,iscgem909273,735731.7865972222,"Gansu-Qinghai border region, China",earthquake
144,144,703562.3437615741,51.167,-178.303,20.0,6.5,mw,,,,,iscgem,iscgem909201,735731.7865972222,"Andreanof Islands, Aleutian Islands, Alaska",earthquake
145,145,703536.628912037,-33.468,57.524,10.0,6.4,mw,,,,,iscgem,iscgem909158,735731.7865972222,Southwest Indian Ridge,earthquake
146,146,703527.7810532408,-39.956,-103.993,10.0,6.2,mw,,,,,iscgem,iscgem909133,735731.7865972222,southern Pacific Ocean,earthquake
147,147,703522.3942361111,35.632,135.013,10.0,7.0,mw,,,,,iscgem,iscgem909128,735731.7865972222,"western Honshu, Japan",earthquake
148,148,703518.0452546297,-6.718,122.094,15.0,7.1,mw,,,,,iscgem,iscgem909124,735731.7865972222,Flores Sea,earthquake
149,149,703515.5888541667,-28.549,-71.081,35.0,6.5,mw,,,,,iscgem,iscgem909122,735731.7865972222,"Atacama, Chile",earthquake
150,150,703512.6537268518,-38.214,177.991,35.0,6.2,mw,,,,,iscgem,iscgem909114,735731.7865972222,North Island of New Zealand,earthquake
151,151,703503.4948148148,46.2,154.324,15.0,6.3,mw,,,,,iscgem,iscgem909096,735731.7865972222,east of the Kuril Islands,earthquake
152,152,703503.3588310186,45.836,153.929,25.0,6.2,mw,,,,,iscgem,iscgem909094,735731.7865972222,east of the Kuril Islands,earthquake
153,153,703503.1225810185,46.369,153.535,15.0,6.5,mw,,,,,iscgem,iscgem909093,735731.7865972222,Kuril Islands,earthquake
154,154,703503.0662731482,46.545,153.553,15.0,7.0,mw,,,,,iscgem,iscgem909092,735731.7865972222,Kuril Islands,earthquake
155,155,703491.1176736112,-17.24,169.345,15.0,6.3,mw,,,,,iscgem,iscgem909083,735731.7865972222,Vanuatu,earthquake
156,156,703490.1619675925,33.367,121.382,20.0,6.5,mw,,,,,iscgem,iscgem909081,735731.7865972222,Yellow Sea,earthquake
157,157,703488.7476273148,-6.693,155.067,35.0,6.6,mw,,,,,iscgem,iscgem909080,735731.7865972222,"Bougainville region, Papua New Guinea",earthquake
158,158,703480.2794560185,-18.063,168.12,35.0,6.5,mw,,,,,iscgem,iscgem909069,735731.7865972222,Vanuatu,earthquake
159,159,703480.0456828703,-18.313,167.64,30.0,7.1,mw,,,,,iscgem,iscgem909067,735731.7865972222,Vanuatu,earthquake
