,Unnamed: 0,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
320,320,702275.1455787037,-1.231,129.55,15.0,7.4,mw,,,,,iscgem,iscgem911676,735731.7865972222,"Papua region, Indonesia",earthquake
321,321,702269.3447685185,29.012,70.033,15.0,6.3,mw,,,,,iscgem,iscgem911666,735731.7865972222,Pakistan,earthquake
322,322,702268.0561689815,52.94,-32.255,10.0,6.7,mw,,,,,iscgem,iscgem911663,735731.7865972222,Reykjanes Ridge,earthquake
323,323,702264.3498263889,34.552,139.133,10.0,6.5,mw,,,,,iscgem,iscgem911657,735731.7865972222,"near the south coast of Honshu, Japan",earthquake
324,324,702260.8664699075,29.196,56.833,15.0,6.8,mw,,,,,iscgem,iscgem911651,735731.7865972222,southern Iran,earthquake
325,325,702255.298125,36.617,57.046,15.0,6.4,mw,,,,,iscgem,iscgem911644,735731.7865972222,northeastern Iran,earthquake
326,326,702254.6908217593,-2.481,139.054,35.0,6.5,mw,,,,,iscgem,iscgem911641,735731.7865972222,"near the north coast of Papua, Indonesia",earthquake
327,327,702247.9192824074,24.937,90.721,15.0,6.8,mw,,,,,iscgem,iscgem911634,735731.7865972222,Bangladesh,earthquake
328,328,702240.1157523148,35.007,139.926,15.0,7.8,mw,,,,,iscgem,iscgem911591,735731.7865856482,"near the south coast of Honshu, Japan",earthquake
329,329,702239.318125,35.196,139.244,15.0,6.4,mw,,,,,iscgem,iscgem911550,735731.7865856482,"near the south coast of Honshu, Japan",earthquake
330,330,702239.1240162037,35.413,139.298,15.0,8.1,mw,,,,,iscgem,iscgem911526,735731.7865856482,"near the south coast of Honshu, Japan",earthquake
331,331,702239.1236111111,35.4,139.2,15.0,8.1,,,,,,atlas,atlas19230901025800,735632.6389236111,"near the south coast of Honshu, Japan",earthquake
332,332,702235.968900463,24.813,-109.063,10.0,6.5,mw,,,,,iscgem,iscgem911521,735731.7865856482,Gulf of California,earthquake
333,333,702218.0379976851,5.231,118.28,35.0,6.3,mw,,,,,iscgem,iscgem911497,735731.7865856482,"Sabah, Malaysia",earthquake
334,334,702215.5009375,10.362,-62.804,20.0,6.3,mw,,,,,iscgem,iscgem911491,735731.7865856482,"Sucre, Venezuela",earthquake
335,335,702208.3447569445,34.786,25.16,15.0,5.6,mw,,,,,iscgem,iscgem911481,735731.7865856482,"Crete, Greece",earthquake
336,336,702198.5959027777,52.222,173.153,25.0,6.4,mw,,,,,iscgem,iscgem911465,735731.7865856482,"Near Islands, Aleutian Islands, Alaska",earthquake
337,337,702196.6268865741,-1.256,-14.024,10.0,6.5,mw,,,,,iscgem,iscgem911458,735731.7865856482,north of Ascension Island,earthquake
338,338,702189.4678356481,30.967,131.082,35.0,7.0,mw,,,,,iscgemsup,iscgemsup911446,735792.7099768518,"Kyushu, Japan",earthquake
339,339,702188.1358680555,-15.777,179.992,15.0,6.4,mw,,,,,iscgem,iscgem911444,735731.7865856482,Fiji,earthquake
340,340,702178.1057291667,26.001,121.369,25.0,6.2,mw,,,,,iscgem,iscgem911428,735731.7865856482,Taiwan region,earthquake
341,341,702168.2810185185,22.845,98.711,25.0,7.2,mw,,,,,iscgem,iscgem911420,735731.7865856482,Myanmar,earthquake
342,342,702164.3444097223,-18.156,-175.55,15.0,6.8,mw,,,,,iscgem,iscgem911414,735731.7865856482,Tonga,earthquake
343,343,702147.7255324074,35.919,141.523,15.0,6.9,mw,,,,,iscgem,iscgem911391,735731.7865856482,"near the east coast of Honshu, Japan",earthquake
344,344,702143.0596296296,-2.691,88.327,15.0,6.4,mw,,,,,iscgem,iscgem911383,735731.7865856482,South Indian Ocean,earthquake
345,345,702138.9424305556,53.31,162.035,15.0,6.5,mw,,,,,iscgem,iscgem911376,735731.7865856482,"off the east coast of the Kamchatka Peninsula, Russia",earthquake
346,346,702127.0556481482,-6.966,105.171,25.0,6.4,mw,,,,,iscgem,iscgem911366,735731.7865856482,"Sunda Strait, Indonesia",earthquake
347,347,702119.935300926,-28.928,-71.332,35.0,6.5,mw,,,,,iscgemsup,iscgemsup911356,735792.7099768518,"Atacama, Chile",earthquake
348,348,702119.6852777777,55.828,-156.832,25.0,7.0,mw,,,,,iscgem,iscgem911354,735731.7865856482,south of Alaska,earthquake
349,349,702108.1368055556,26.392,127.03,20.0,6.6,mw,,,,,iscgem,iscgem911336,735731.7865856482,"Ryukyu Islands, Japan",earthquake
350,350,702104.1314004629,2.498,117.398,35.0,6.8,mw,,,,,iscgem,iscgem911334,735731.7865856482,"Kalimantan, Indonesia",earthquake
351,351,702098.6466087963,56.355,162.696,35.0,6.8,mw,,,,,iscgem,iscgem911331,735731.7865856482,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
352,352,702078.527974537,31.295,100.75,15.0,7.0,mw,,,,,iscgem,iscgem911322,735731.7865856482,"western Sichuan, China",earthquake
353,353,702070.9178703703,6.546,127.305,35.0,6.8,mw,,,,,iscgem,iscgem911315,735731.7865856482,Philippine Islands region,earthquake
354,354,702068.8640277778,6.042,126.873,35.0,6.4,mw,,,,,iscgem,iscgem911312,735731.7865856482,"Mindanao, Philippines",earthquake
355,355,702058.0065509259,-1.424,-23.137,15.0,6.3,mw,,,,,iscgem,iscgem911304,735731.7865856482,central Mid-Atlantic Ridge,earthquake
356,356,702056.7003935185,7.619,124.857,15.0,7.0,mw,,,,,iscgem,iscgem911301,735731.7865856482,"Mindanao, Philippines",earthquake
357,357,702050.315787037,55.388,163.265,15.0,7.3,mw,,,,,iscgem,iscgem911296,735731.7865856482,"off the east coast of the Kamchatka Peninsula, Russia",earthquake
358,358,702049.2444444444,-0.62,123.14,35.0,6.5,mw,,,,,iscgem,iscgem911295,735731.7865856482,"Sulawesi, Indonesia",earthquake
359,359,702038.0823958333,54.382,162.014,20.0,6.4,mw,,,,,iscgem,iscgem911283,735731.7865856482,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
360,360,702037.948449074,55.493,162.424,35.0,6.2,mw,,,,,iscgem,iscgem911282,735731.7865856482,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
361,361,702029.6679398149,54.486,160.472,15.0,8.4,mw,,,,,iscgem,iscgem911271,735731.7865856482,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
362,362,702028.21375,53.633,160.692,35.0,7.2,mw,,,,,iscgem,iscgem911270,735731.7865856482,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
363,363,702028.0462037037,52.185,162.032,15.0,6.7,mw,,,,,iscgem,iscgem911269,735731.7865856482,"off the east coast of the Kamchatka Peninsula, Russia",earthquake
364,364,702027.8089814815,-21.668,169.849,30.0,6.9,mw,,,,,iscgem,iscgem911267,735731.7865856482,southeast of the Loyalty Islands,earthquake
365,365,702017.3780092592,40.377,-125.118,15.0,6.9,mw,,,,,iscgem,iscgem911261,735731.7865856482,offshore Northern California,earthquake
366,366,701995.3056712963,45.492,151.04,35.0,6.8,mw,,,,,iscgem,iscgem912134,735731.7865856482,Kuril Islands,earthquake
367,367,701972.9397800926,41.307,141.613,15.0,6.6,mw,,,,,iscgem,iscgem912110,735731.7865856482,"Hokkaido, Japan region",earthquake
368,368,701971.7015972222,32.629,129.69,15.0,6.6,mw,,,,,iscgem,iscgem912099,735731.7865856482,"Kyushu, Japan",earthquake
369,369,701951.4603356482,-30.333,-72.489,15.0,6.7,mw,,,,,iscgem,iscgem912083,735731.7865856482,"offshore Coquimbo, Chile",earthquake
370,370,701945.7566087963,-28.389,-70.58,35.0,6.6,mw,,,,,iscgem,iscgem912063,735731.7865856482,"Atacama, Chile",earthquake
371,371,701945.1894791666,-28.293,-69.852,70.0,8.3,mw,,,,,iscgem,iscgem912062,735731.7865856482,"Atacama, Chile",earthquake
372,372,701941.9585300926,-28.365,-71.96,25.0,7.0,mw,,,,,iscgem,iscgem912057,735731.7865856482,"offshore Atacama, Chile",earthquake
373,373,701930.5991782408,23.966,121.529,15.0,6.4,mw,,,,,iscgem,iscgem912049,735731.7865856482,Taiwan,earthquake
374,374,701920.276400463,12.23,95.613,20.0,6.5,mw,,,,,iscgem,iscgem912043,735731.7865856482,"Andaman Islands, India region",earthquake
375,375,701919.6677893519,39.136,89.751,10.0,6.3,mw,,,,,iscgemsup,iscgemsup912042,735792.7099768518,"southern Xinjiang, China",earthquake
376,376,701917.9908796296,24.613,121.325,15.0,7.0,mw,,,,,iscgem,iscgem912041,735731.7865856482,Taiwan,earthquake
377,377,701887.8136805556,24.337,122.547,25.0,6.9,mw,,,,,iscgem,iscgem912011,735731.7865856482,Taiwan region,earthquake
378,378,701874.8028587963,24.33,121.842,20.0,7.1,mw,,,,,iscgem,iscgem911999,735731.7865856482,Taiwan,earthquake
379,379,701871.7091435185,12.272,121.746,15.0,6.5,mw,,,,,iscgem,iscgem911996,735731.7865856482,"Mindoro, Philippines",earthquake
380,380,701867.8123263889,50.039,90.847,10.0,6.6,mw,,,,,iscgem,iscgem911992,735731.7865856482,Russia-Mongolia border region,earthquake
381,381,701858.6642708334,52.971,159.723,45.0,6.6,mw,,,,,iscgem,iscgem911980,735731.7865856482,"off the east coast of the Kamchatka Peninsula, Russia",earthquake
382,382,701855.0068865741,35.324,27.547,15.0,6.7,mw,,,,,iscgem,iscgem911975,735731.7865856482,"Dodecanese Islands, Greece",earthquake
383,383,701853.3470023149,34.989,27.176,20.0,6.3,mw,,,,,iscgem,iscgem911973,735731.7865856482,eastern Mediterranean Sea,earthquake
384,384,701813.566724537,54.808,-161.21,35.0,6.6,mw,,,,,iscgem,iscgem911944,735731.7865856482,Alaska Peninsula,earthquake
385,385,701793.1998148148,23.79,-108.438,10.0,6.9,mw,,,,,iscgem,iscgem911923,735731.7865856482,Gulf of California,earthquake
386,386,701783.8415277777,7.268,127.294,15.0,6.6,mw,,,,,iscgem,iscgem911911,735731.7865856482,Philippine Islands region,earthquake
387,387,701765.848275463,41.172,143.054,30.0,6.5,mw,,,,,iscgem,iscgem911900,735731.7865856482,"Hokkaido, Japan region",earthquake
388,388,701762.7774537037,-21.733,170.104,25.0,6.6,mw,,,,,iscgem,iscgem911899,735731.7865856482,southeast of the Loyalty Islands,earthquake
389,389,701759.5767361111,-9.272,118.683,35.0,7.0,mw,,,,,iscgem,iscgem911893,735731.7865856482,"Sumbawa region, Indonesia",earthquake
390,390,701754.3839699074,46.619,153.156,15.0,6.6,mw,,,,,iscgem,iscgem911887,735731.7865856482,Kuril Islands,earthquake
391,391,701752.4658912037,20.049,98.253,35.0,6.7,mw,,,,,iscgem,iscgem911885,735731.7865856482,Myanmar,earthquake
392,392,701746.1660763889,46.022,154.082,15.0,6.5,mw,,,,,iscgem,iscgem911880,735731.7865856482,east of the Kuril Islands,earthquake
393,393,701745.888275463,-12.049,166.151,35.0,6.4,mw,,,,,iscgem,iscgem911876,735731.7865856482,Santa Cruz Islands,earthquake
394,394,701728.8629050925,70.913,-9.575,15.0,6.5,mw,,,,,iscgem,iscgem911861,735731.7865856482,Jan Mayen Island region,earthquake
395,395,701725.4163541667,-1.388,137.403,25.0,6.8,mw,,,,,iscgem,iscgem911855,735731.7865856482,"near the north coast of Papua, Indonesia",earthquake
396,396,701722.8040972222,53.889,-164.989,35.0,6.4,mw,,,,,iscgem,iscgem911853,735731.7865856482,"Unimak Island region, Alaska",earthquake
397,397,701699.4729629629,34.243,-119.097,10.0,6.5,mw,,,,,iscgem,iscgem911838,735731.7865856482,"Greater Los Angeles area, California",earthquake
398,398,701677.1352546297,11.255,-86.408,25.0,6.4,mw,,,,,iscgemsup,iscgemsup911826,735792.7099768518,near the coast of Nicaragua,earthquake
399,399,701661.5538310185,41.115,-125.54,15.0,7.3,mw,,,,,iscgem,iscgem911811,735731.7865856482,off the coast of Northern California,earthquake
400,400,701652.1415393519,-19.07,-175.144,15.0,6.4,mw,,,,,iscgem,iscgem911804,735731.7865856482,Tonga,earthquake
401,401,701649.9160185185,-7.629,141.173,15.0,6.9,mw,,,,,iscgem,iscgem911802,735731.7865856482,"New Guinea, Papua New Guinea",earthquake
402,402,701647.1600462963,-3.025,-71.398,475.0,7.9,mw,,,,,iscgem,iscgem911801,735731.7865856482,northern Peru,earthquake
403,403,701639.2150347222,23.802,-45.802,10.0,6.9,mw,,,,,iscgem,iscgem911798,735731.7865856482,northern Mid-Atlantic Ridge,earthquake
404,404,701636.5910300926,-17.734,-72.743,15.0,6.8,mw,,,,,iscgem,iscgem911793,735731.7865856482,near the coast of southern Peru,earthquake
405,405,701631.8240277778,-15.873,-177.956,15.0,6.6,mw,,,,,iscgem,iscgem911791,735731.7865856482,Fiji region,earthquake
406,406,701617.6454629629,-3.827,-71.322,540.0,7.3,mw,,,,,iscgem,iscgem912389,735731.7865856482,northern Peru,earthquake
407,407,701584.8588310186,36.202,70.711,240.0,7.8,mw,,,,,iscgem,iscgem912367,735731.7865856482,"Hindu Kush region, Afghanistan",earthquake
408,408,701582.3617708334,11.829,-71.461,15.0,6.3,mw,,,,,iscgem,iscgem912363,735731.7865856482,near the coast of Venezuela,earthquake
409,409,701580.7752314815,7.563,127.339,15.0,7.4,mw,,,,,iscgem,iscgem912362,735731.7865856482,Philippine Islands region,earthquake
410,410,701576.6665856482,7.145,126.849,35.0,6.6,mw,,,,,iscgem,iscgem912359,735731.7865856482,"Mindanao, Philippines",earthquake
411,411,701553.2071643518,-12.745,166.868,35.0,7.1,mw,,,,,iscgem,iscgem912341,735731.7865856482,Santa Cruz Islands,earthquake
412,412,701548.0875925926,-3.066,138.69,35.0,6.6,mw,,,,,iscgem,iscgem912337,735731.7865856482,"Papua, Indonesia",earthquake
413,413,701521.1090162037,-55.69,-28.73,35.0,6.9,mw,,,,,iscgem,iscgem912313,735731.7865856482,South Sandwich Islands region,earthquake
414,414,701519.1678703703,-10.08,110.623,15.0,7.6,mw,,,,,iscgem,iscgem912309,735731.7865856482,"south of Java, Indonesia",earthquake
415,415,701444.5824421296,-39.682,176.888,25.0,6.7,mw,,,,,iscgem,iscgem912264,735731.7865856482,North Island of New Zealand,earthquake
416,416,701406.9347453704,48.936,155.457,35.0,6.3,mw,,,,,iscgem,iscgem912238,735731.7865856482,Kuril Islands,earthquake
417,417,701406.3626388889,12.669,125.524,35.0,6.4,mw,,,,,iscgem,iscgem912236,735731.7865856482,"Samar, Philippines",earthquake
418,418,701399.8459606481,-29.836,-175.907,15.0,6.2,mw,,,,,iscgem,iscgem912228,735731.7865856482,Kermadec Islands region,earthquake
419,419,701397.1530439815,-5.791,154.11,35.0,6.4,mw,,,,,iscgem,iscgem912221,735731.7865856482,"Bougainville region, Papua New Guinea",earthquake
420,420,701386.2355208333,18.594,-104.277,15.0,6.4,mw,,,,,iscgem,iscgem912214,735731.7865856482,"offshore Colima, Mexico",earthquake
421,421,701357.4006134259,23.801,124.829,15.0,7.0,mw,,,,,iscgem,iscgem912199,735731.7865856482,"southwestern Ryukyu Islands, Japan",earthquake
422,422,701356.5004976852,-11.622,164.785,35.0,6.5,mw,,,,,iscgem,iscgem912198,735731.7865856482,Santa Cruz Islands region,earthquake
423,423,701356.1713541667,1.77,98.148,35.0,6.8,mw,,,,,iscgem,iscgem912197,735731.7865856482,"northern Sumatra, Indonesia",earthquake
424,424,701352.3260416667,13.635,-87.09,15.0,7.3,mw,,,,,iscgem,iscgem912192,735731.7865856482,Honduras,earthquake
425,425,701348.6124305555,51.415,158.343,25.0,6.6,mw,,,,,iscgemsup,iscgemsup912190,735792.7099768518,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
426,426,701329.266875,7.401,93.638,20.0,6.6,mw,,,,,iscgem,iscgem912177,735731.7865856482,"Nicobar Islands, India region",earthquake
427,427,701323.766400463,-18.887,-173.042,15.0,7.4,mw,,,,,iscgem,iscgem912172,735731.7865856482,Tonga,earthquake
428,428,701315.7602199074,-2.004,139.085,25.0,6.9,mw,,,,,iscgem,iscgem912167,735731.7865856482,"near the north coast of Papua, Indonesia",earthquake
429,429,701315.6068055555,-0.856,133.853,15.0,6.3,mw,,,,,iscgem,iscgem912166,735731.7865856482,"near the north coast of Papua, Indonesia",earthquake
430,430,701310.0422569445,5.146,128.892,15.0,6.3,mw,,,,,iscgem,iscgem912164,735731.7865856482,east of the Philippine Islands,earthquake
431,431,701300.3490856482,15.681,-90.805,15.0,7.0,mw,,,,,iscgem,iscgem912158,735731.7865856482,Guatemala,earthquake
432,432,701267.2962384259,43.942,150.501,35.0,6.3,mw,,,,,iscgem,iscgem912136,735731.7865856482,east of the Kuril Islands,earthquake
433,433,701259.4814814815,37.241,105.484,15.0,6.8,mw,,,,,iscgem,iscgem912694,735731.7865856482,"Nei Mongol-Ningxia border region, China",earthquake
434,434,701250.5041087962,36.888,105.606,15.0,8.3,mw,,,,,iscgem,iscgem912687,735731.7865856482,"Gansu-Ningxia border region, China",earthquake
435,435,701244.1848032407,-37.723,-70.256,15.0,7.3,mw,,,,,iscgem,iscgem912683,735731.7865856482,"Neuquen, Argentina",earthquake
436,436,701239.4174652778,0.094,-19.726,10.0,6.4,mw,,,,,iscgem,iscgem912678,735731.7865856482,central Mid-Atlantic Ridge,earthquake
437,437,701220.3548611111,72.736,-131.308,15.0,6.4,mw,,,,,iscgem,iscgem912664,735731.7865856482,Beaufort Sea,earthquake
438,438,701193.4183101852,24.51,122.003,15.0,6.4,mw,,,,,iscgemsup,iscgemsup912642,735792.7099768518,Taiwan region,earthquake
439,439,701185.2880902778,35.426,80.532,20.0,6.7,mw,,,,,iscgem,iscgem912635,735731.7865856482,Xinjiang-Xizang border region,earthquake
440,440,701163.6104513889,-20.088,168.523,25.0,8.1,mw,,,,,iscgem,iscgem912618,735731.7865856482,"Loyalty Islands, New Caledonia",earthquake
441,441,701152.788912037,-14.92,173.111,15.0,6.5,mw,,,,,iscgem,iscgem912607,735731.7865856482,Fiji region,earthquake
442,442,701132.6775578704,-38.063,-73.017,15.0,6.9,mw,,,,,iscgem,iscgem16958437,735731.7865856482,"Araucania, Chile",earthquake
443,443,701127.3447685185,-12.119,166.428,35.0,6.7,mw,,,,,iscgem,iscgem912580,735731.7865856482,Santa Cruz Islands,earthquake
444,444,701115.8314930556,-27.398,-67.848,15.0,6.9,mw,,,,,iscgem,iscgem912573,735731.7865856482,"Catamarca, Argentina",earthquake
445,445,701115.1263773148,5.841,127.902,15.0,6.3,mw,,,,,iscgem,iscgem912572,735731.7865856482,Philippine Islands region,earthquake
446,446,701085.0082175926,-0.916,-15.285,10.0,6.4,mw,,,,,iscgem,iscgem912552,735731.7865856482,north of Ascension Island,earthquake
447,447,701060.4796180555,-4.881,129.583,15.0,6.8,mw,,,,,iscgem,iscgem912525,735731.7865856482,Banda Sea,earthquake
448,448,701056.1816550926,23.684,121.986,20.0,8.2,mw,,,,,iscgem,iscgem912519,735731.7865856482,Taiwan,earthquake
449,449,701040.3097916667,-12.327,166.676,80.0,6.8,mw,,,,,iscgem,iscgem912500,735731.7865856482,Santa Cruz Islands,earthquake
450,450,701033.0755092592,-3.65,144.0,25.0,7.0,mw,,,,,iscgem,iscgem912492,735731.7865856482,"near the north coast of New Guinea, Papua New Guinea",earthquake
451,451,701027.896724537,-9.366,156.26,15.0,6.8,mw,,,,,iscgem,iscgem912486,735731.7865856482,Solomon Islands,earthquake
452,452,701027.236712963,6.831,126.808,35.0,6.8,mw,,,,,iscgem,iscgem912485,735731.7865856482,"Mindanao, Philippines",earthquake
453,453,701001.9609375,48.881,151.124,15.0,6.3,mw,,,,,iscgem,iscgem912474,735731.7865856482,Kuril Islands,earthquake
454,454,700992.0451273149,-8.075,148.027,15.0,6.3,mw,,,,,iscgemsup,iscgemsup912467,735792.7099768518,"eastern New Guinea region, Papua New Guinea",earthquake
455,455,700988.213888889,50.957,-127.233,15.0,6.4,mw,,,,,iscgem,iscgem912464,735731.7865856482,"Vancouver Island, Canada region",earthquake
456,456,700979.7718171297,-35.848,-110.726,10.0,7.0,mw,,,,,iscgem,iscgem912460,735731.7865856482,southern East Pacific Rise,earthquake
457,457,700976.7757407407,1.575,95.555,15.0,6.3,mw,,,,,iscgem,iscgem912458,735731.7865856482,off the west coast of northern Sumatra,earthquake
458,458,700940.9217361112,18.619,-67.339,15.0,6.4,mw,,,,,iscgem,iscgem912429,735731.7865856482,Puerto Rico region,earthquake
459,459,700938.225324074,-35.809,109.537,15.0,6.4,mw,,,,,iscgemsup,iscgemsup912424,735792.7099768518,southwest of Australia,earthquake
460,460,700932.4738888888,-4.967,152.017,35.0,7.8,mw,,,,,iscgem,iscgem912419,735731.7865856482,"New Britain region, Papua New Guinea",earthquake
461,461,700888.8594212963,22.514,121.787,20.0,6.9,mw,,,,,iscgem,iscgem913021,735731.7865856482,Taiwan region,earthquake
462,462,700856.913125,39.498,26.53,10.0,6.5,mw,,,,,iscgem,iscgem913005,735731.7865856482,near the coast of western Turkey,earthquake
463,463,700819.9086921297,-4.179,101.752,25.0,6.5,mw,,,,,iscgem,iscgem912979,735731.7865856482,"southern Sumatra, Indonesia",earthquake
464,464,700803.8192476851,6.85,124.098,35.0,6.6,mw,,,,,iscgem,iscgem912961,735731.7865856482,"Mindanao, Philippines",earthquake
465,465,700778.8003819444,-62.887,-116.661,10.0,6.3,mw,,,,,iscgemsup,iscgemsup912915,735792.7099768518,southern Pacific Ocean,earthquake
466,466,700777.7226273149,-15.368,167.194,35.0,6.8,mw,,,,,iscgem,iscgem912912,735731.7865856482,Vanuatu,earthquake
467,467,700775.2389236111,-3.019,127.383,15.0,6.9,mw,,,,,iscgem,iscgem912906,735731.7865856482,"Seram, Indonesia",earthquake
468,468,700739.0857986112,39.071,75.441,20.0,6.5,mw,,,,,iscgem,iscgem912862,735731.7865856482,"southern Xinjiang, China",earthquake
469,469,700723.8793287037,-8.174,31.566,15.0,7.2,mw,,,,,iscgem,iscgem912837,735731.7865856482,"Lake Tanganyika region, Tanzania-Zambia",earthquake
470,470,700715.3100694445,5.589,36.724,15.0,6.5,mw,,,,,iscgemsup,iscgemsup912825,735792.7099768518,Ethiopia,earthquake
471,471,700714.9682060186,12.33,-88.291,20.0,6.6,mw,,,,,iscgem,iscgem912823,735731.7865856482,offshore El Salvador,earthquake
472,472,700677.2575,29.884,71.363,35.0,6.5,mw,,,,,iscgem,iscgem912797,735731.7865856482,Pakistan,earthquake
473,473,700661.2179861111,-5.669,153.594,35.0,6.4,mw,,,,,iscgem,iscgem912784,735731.7865856482,"New Ireland region, Papua New Guinea",earthquake
474,474,700660.8203009259,-4.852,153.714,35.0,7.8,mw,,,,,iscgem,iscgem912783,735731.7865856482,"New Ireland region, Papua New Guinea",earthquake
475,475,700657.0361458333,40.783,145.403,15.0,7.2,mw,,,,,iscgemsup,iscgemsup912777,735792.7099768518,"off the east coast of Honshu, Japan",earthquake
476,476,700656.0885532408,-17.307,-173.647,25.0,6.4,mw,,,,,iscgem,iscgem912776,735731.7865856482,Tonga,earthquake
477,477,700655.2122569444,-11.421,33.116,15.0,6.7,mw,,,,,iscgemsup,iscgemsup912775,735792.7099768518,Zambia,earthquake
478,478,700654.3036689815,-18.352,-172.515,25.0,8.1,mw,,,,,iscgem,iscgem912773,735731.7865856482,Tonga region,earthquake
