,Unnamed: 0,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
479,479,700651.0152777778,12.353,120.41,15.0,6.6,mw,,,,,iscgem,iscgem912770,735731.7865856482,"Mindoro, Philippines",earthquake
480,480,700645.4765277777,8.917,-40.491,10.0,6.6,mw,,,,,iscgem,iscgem912766,735731.7865856482,central Mid-Atlantic Ridge,earthquake
481,481,700641.8702430555,14.229,-91.715,35.0,6.8,mw,,,,,iscgem,iscgem912762,735731.7865856482,Guatemala,earthquake
482,482,700641.4737152777,-30.418,-178.11,35.0,7.2,mw,,,,,iscgem,iscgem912761,735731.7865856482,"Kermadec Islands, New Zealand",earthquake
483,483,700626.0242939815,-5.496,104.487,20.0,6.4,mw,,,,,iscgem,iscgem912756,735731.7865856482,"southern Sumatra, Indonesia",earthquake
484,484,700602.1367824074,-41.421,-74.368,15.0,6.8,mw,,,,,iscgem,iscgem912740,735731.7865856482,"offshore Los Lagos, Chile",earthquake
485,485,700595.4897569445,-43.109,-71.695,15.0,7.2,mw,,,,,iscgem,iscgem912735,735731.7865856482,"Chubut, Argentina",earthquake
486,486,700595.1434606481,-43.8,-78.319,15.0,7.2,mw,,,,,iscgem,iscgem912734,735731.7865856482,"off the coast of Los Lagos, Chile",earthquake
487,487,700552.2447222222,-4.577,101.467,35.0,6.3,mw,,,,,iscgem,iscgem912712,735731.7865856482,"southern Sumatra, Indonesia",earthquake
488,488,700535.1253935185,-19.307,-178.106,485.0,7.8,mw,,,,,iscgem,iscgem912700,735731.7865856482,Fiji region,earthquake
489,489,700535.0651504629,6.819,126.53,35.0,6.9,mw,,,,,iscgem,iscgem912699,735731.7865856482,"Mindanao, Philippines",earthquake
490,490,700509.3618865741,49.822,-126.695,15.0,6.8,mw,,,,,iscgem,iscgem913365,735731.7865856482,"Vancouver Island, Canada region",earthquake
491,491,700507.4915509259,-26.538,-70.608,40.0,7.8,mw,,,,,iscgem,iscgem913362,735731.7865856482,"Atacama, Chile",earthquake
492,492,700505.4080324074,11.391,-43.549,10.0,7.1,mw,,,,,iscgem,iscgem913359,735731.7865856482,northern Mid-Atlantic Ridge,earthquake
493,493,700504.1078819444,38.428,72.797,20.0,6.5,mw,,,,,iscgem,iscgem913358,735731.7865856482,Tajikistan,earthquake
494,494,700503.2838657408,70.54,130.512,15.0,6.4,mw,,,,,iscgemsup,iscgemsup913357,735792.7099768518,"northwestern Sakha, Russia",earthquake
495,495,700496.9567361111,-6.807,129.148,15.0,6.9,mw,,,,,iscgem,iscgem913349,735731.7865856482,Banda Sea,earthquake
496,496,700481.1931597223,44.893,151.896,15.0,7.8,mw,,,,,iscgem,iscgem913336,735731.7865856482,east of the Kuril Islands,earthquake
497,497,700476.4680324075,-49.597,163.536,15.0,6.7,mw,,,,,iscgemsup,iscgemsup913333,735792.7099768518,"Auckland Islands, New Zealand region",earthquake
498,498,700469.7129629629,-1.402,149.683,15.0,7.2,mw,,,,,iscgem,iscgem913330,735731.7865856482,"New Ireland region, Papua New Guinea",earthquake
499,499,700461.1410185185,13.88,-90.023,35.0,6.6,mw,,,,,iscgem,iscgem913321,735731.7865856482,El Salvador,earthquake
500,500,700456.5001620371,-20.65,-174.11,30.0,6.3,mw,,,,,iscgem,iscgem913314,735731.7865856482,Tonga,earthquake
501,501,700453.5935416666,18.802,-67.219,15.0,7.1,mw,,,,,iscgem,iscgem913306,735731.7865856482,Puerto Rico region,earthquake
502,502,700442.7442592593,-23.953,171.521,35.0,6.5,mw,,,,,iscgemsup,iscgemsup913299,735792.7099768518,southeast of the Loyalty Islands,earthquake
503,503,700441.5050231481,35.077,35.608,15.0,6.6,mw,,,,,iscgem,iscgem913295,735731.7865856482,near the coast of Syria,earthquake
504,504,700434.4131944445,-1.457,100.09,35.0,6.5,mw,,,,,iscgem,iscgem913286,735731.7865856482,"southern Sumatra, Indonesia",earthquake
505,505,700419.7197106482,46.737,150.653,15.0,8.1,mw,,,,,iscgem,iscgem913260,735731.7865856482,Kuril Islands,earthquake
506,506,700404.2755092593,-10.789,164.919,15.0,6.5,mw,,,,,iscgem,iscgem913246,735731.7865856482,Santa Cruz Islands region,earthquake
507,507,700397.1428356481,5.289,124.66,35.0,6.1,mw,,,,,iscgem,iscgem913233,735731.7865856482,"Mindanao, Philippines",earthquake
508,508,700396.7292939815,5.226,125.75,15.0,6.9,mw,,,,,iscgem,iscgem913232,735731.7865856482,"Mindanao, Philippines",earthquake
509,509,700396.643287037,5.213,124.261,35.0,6.4,mw,,,,,iscgem,iscgem913231,735731.7865856482,"Mindanao, Philippines",earthquake
510,510,700396.5127430556,5.967,124.377,20.0,8.3,mw,,,,,iscgem,iscgem913230,735731.7865856482,"Mindanao, Philippines",earthquake
511,511,700389.4083912037,-4.978,152.344,35.0,6.5,mw,,,,,iscgem,iscgem913219,735731.7865856482,"New Britain region, Papua New Guinea",earthquake
512,512,700379.7016319444,-3.111,143.91,15.0,6.6,mw,,,,,iscgem,iscgem913212,735731.7865856482,"near the north coast of New Guinea, Papua New Guinea",earthquake
513,513,700371.2567708333,-7.331,155.548,20.0,6.7,mw,,,,,iscgem,iscgem913206,735731.7865856482,Solomon Islands,earthquake
514,514,700365.0161226852,41.304,-124.694,15.0,6.4,mw,,,,,iscgemsup,iscgemsup913200,735792.7099768518,offshore Northern California,earthquake
515,515,700358.432037037,24.599,90.853,15.0,7.2,mw,,,,,iscgem,iscgem913196,735731.7865856482,Bangladesh,earthquake
516,516,700353.2862037037,-3.211,143.404,15.0,7.5,mw,,,,,iscgem,iscgem913192,735731.7865856482,"near the north coast of New Guinea, Papua New Guinea",earthquake
517,517,700351.2559606482,8.957,126.468,35.0,6.5,mw,,,,,iscgem,iscgem913190,735731.7865856482,"Mindanao, Philippines",earthquake
518,518,700324.1691435185,-6.447,146.159,15.0,6.2,mw,,,,,iscgem,iscgem913160,735731.7865856482,"eastern New Guinea region, Papua New Guinea",earthquake
519,519,700323.0022916667,-1.02,-19.128,10.0,6.7,mw,,,,,iscgemsup,iscgemsup913159,735792.7099768518,central Mid-Atlantic Ridge,earthquake
520,520,700314.8119791667,-30.557,-92.218,10.0,6.6,mw,,,,,iscgemsup,iscgemsup913152,735792.7099768518,southeast central Pacific Ocean,earthquake
521,521,700312.4983796297,27.102,-110.122,10.0,6.8,mw,,,,,iscgemsup,iscgemsup913151,735792.7099768518,"Sonora, Mexico",earthquake
522,522,700309.7525462963,-2.268,153.171,15.0,7.0,mw,,,,,iscgem,iscgem913148,735731.7865856482,"New Ireland region, Papua New Guinea",earthquake
523,523,700309.7466087963,-29.292,-71.857,20.0,6.8,mw,,,,,iscgem,iscgem913147,735731.7865856482,"offshore Coquimbo, Chile",earthquake
524,524,700309.6084143518,7.506,-34.933,15.0,7.3,mw,,,,,iscgem,iscgem913146,735731.7865856482,central Mid-Atlantic Ridge,earthquake
525,525,700280.939224537,33.647,-117.433,10.0,6.7,mw,,,,,iscgem,iscgem913126,735731.7865856482,Southern California,earthquake
526,526,700272.0356712963,-4.957,85.517,10.0,6.3,mw,,,,,iscgem,iscgem913116,735731.7865856482,South Indian Ocean,earthquake
527,527,700213.2550694444,23.582,117.104,15.0,7.3,mw,,,,,iscgem,iscgem913072,735731.7865856482,"near the coast of Fujian, China",earthquake
528,528,700207.2224537038,6.993,126.059,35.0,6.9,mw,,,,,iscgem,iscgem913057,735731.7865856482,"Mindanao, Philippines",earthquake
529,529,700190.823263889,-0.197,134.11,25.0,6.3,mw,,,,,iscgemsup,iscgemsup913040,735792.7099768518,"near the north coast of Papua, Indonesia",earthquake
530,530,700167.9518518519,15.592,-96.487,20.0,6.9,mw,,,,,iscgem,iscgem913745,735731.7865856482,"offshore Oaxaca, Mexico",earthquake
531,531,700021.660011574,-41.481,176.437,15.0,6.6,mw,,,,,iscgem,iscgem913599,735731.7865856482,off the east coast of the North Island of New Zealand,earthquake
532,532,700015.9959375,28.379,104.188,15.0,6.9,mw,,,,,iscgem,iscgem913594,735731.7865856482,"eastern Sichuan, China",earthquake
533,533,700014.9114814815,-3.687,141.572,35.0,7.4,mw,,,,,iscgem,iscgem913586,735731.7865856482,"New Guinea, Papua New Guinea",earthquake
534,534,699981.2428935185,-14.739,-173.562,15.0,8.0,mw,,,,,iscgem,iscgem913548,735731.7865856482,Samoa Islands region,earthquake
535,535,699955.3663425926,54.934,-159.433,35.0,7.4,mw,,,,,iscgem,iscgem913517,735731.7865856482,south of Alaska,earthquake
536,536,699925.768287037,-31.08,-176.461,15.0,8.2,mw,,,,,iscgem,iscgem913483,735731.7865856482,Kermadec Islands region,earthquake
537,537,699923.496875,56.285,115.329,10.0,6.5,mw,,,,,iscgem,iscgem913481,735731.7865856482,"Buryatiya, Russia",earthquake
538,538,699834.1150462963,56.136,163.168,20.0,7.9,mw,,,,,iscgemsup,iscgemsup913404,735792.7099768518,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
539,539,699828.0337731482,31.617,116.954,20.0,6.3,mw,,,,,iscgemsup,iscgemsup913399,735792.7099768518,"Anhui, China",earthquake
540,540,699743.6465277778,49.755,157.998,15.0,7.3,mw,,,,,iscgem,iscgem913864,735731.7865856482,east of the Kuril Islands,earthquake
541,541,699679.2775578704,29.73,80.745,20.0,7.0,mw,,,,,iscgem,iscgem913843,735731.7865856482,Nepal-India border region,earthquake
542,542,699496.8480787037,11.542,-87.99,15.0,7.2,mw,,,,,iscgemsup,iscgemsup913768,735792.7099768518,near the coast of Nicaragua,earthquake
543,543,699475.9107986111,50.459,179.051,15.0,7.0,mw,,,,,iscgem,iscgem913761,735731.7865856482,"Rat Islands, Aleutian Islands, Alaska",earthquake
544,544,699462.2883449075,40.074,37.329,15.0,7.0,mw,,,,,iscgem,iscgem913755,735731.7865856482,central Turkey,earthquake
545,545,699451.3475925926,-3.987,138.011,35.0,7.7,mw,,,,,iscgem,iscgem913750,735731.7865856482,"Papua, Indonesia",earthquake
546,546,699451.2629050926,-3.196,135.731,25.0,7.1,mw,,,,,iscgem,iscgem913749,735731.7865856482,"Papua, Indonesia",earthquake
547,547,699439.5561226852,-4.739,152.548,35.0,7.9,mw,,,,,iscgem,iscgem913746,735731.7865856482,"New Britain region, Papua New Guinea",earthquake
548,548,699424.2951967593,41.711,79.177,20.0,6.5,mw,,,,,iscgem,iscgem913957,735731.7865856482,Kyrgyzstan-Xinjiang border region,earthquake
549,549,699410.1106944444,27.7,91.64,15.0,6.5,mw,,,,,iscgem,iscgem913954,735731.7865856482,Bhutan,earthquake
550,550,699378.3082523148,38.594,143.021,30.0,7.0,mw,,,,,iscgemsup,iscgemsup913949,735792.7099768518,"off the east coast of Honshu, Japan",earthquake
551,551,699349.2870486111,40.258,-117.654,10.0,6.8,mw,,,,,iscgem,iscgem913944,735731.7865856482,Nevada,earthquake
552,552,699339.343599537,14.484,38.688,10.0,6.2,mw,,,,,iscgem,iscgem913942,735731.7865856482,Eritrea-Ethiopia border region,earthquake
553,553,699285.0635648149,54.121,162.052,20.0,7.3,mw,,,,,iscgem,iscgem913925,735731.7865856482,"near the east coast of the Kamchatka Peninsula, Russia",earthquake
554,554,699194.2084490741,48.361,155.162,30.0,7.8,mw,,,,,iscgem,iscgem913898,735731.7865856482,Kuril Islands,earthquake
555,555,699132.7911111111,23.359,123.492,20.0,7.3,mw,,,,,iscgem,iscgem913884,735731.7865856482,"southwestern Ryukyu Islands, Japan",earthquake
556,556,699086.2865972222,42.179,13.585,15.0,6.7,mw,,,,,iscgem,iscgem913880,735731.7865856482,central Italy,earthquake
557,557,699004.2630092592,4.239,128.141,35.0,7.4,mw,,,,,iscgem,iscgem914014,735731.7865856482,"north of Halmahera, Indonesia",earthquake
558,558,698990.1105787037,32.604,76.181,20.0,6.3,mw,,,,,iscgem,iscgem914010,735731.7865856482,"Himachal Pradesh, India",earthquake
559,559,698984.9216087963,37.629,30.021,15.0,7.0,mw,,,,,iscgem,iscgem914008,735731.7865856482,western Turkey,earthquake
560,560,698924.9455902778,42.747,92.09,15.0,7.3,mw,,,,,iscgem,iscgem914001,735731.7865856482,"northern Xinjiang, China",earthquake
561,561,698884.7968171296,-3.924,101.82,35.0,7.6,mw,,,,,iscgem,iscgem913990,735731.7865856482,"southern Sumatra, Indonesia",earthquake
562,562,698854.5991550926,-1.829,136.943,15.0,8.1,mw,,,,,iscgem,iscgem913984,735731.7865856482,"Biak region, Indonesia",earthquake
563,563,698738.1498263889,-36.292,-75.057,15.0,7.6,mw,,,,,iscgemsup,iscgemsup913964,735792.7099768518,"off the coast of Bio-Bio, Chile",earthquake
564,564,698698.6513425926,24.245,102.227,15.0,6.7,mw,,,,,iscgem,iscgem914108,735731.7865856482,"Yunnan, China",earthquake
565,565,698561.9268171296,-16.469,-73.823,25.0,7.7,mw,,,,,iscgem,iscgem914088,735731.7865856482,near the coast of southern Peru,earthquake
566,566,698556.7160069444,48.117,156.005,15.0,6.9,mw,,,,,iscgem,iscgem914087,735731.7865856482,east of the Kuril Islands,earthquake
567,567,698520.2064699074,-20.53,-173.854,25.0,7.7,mw,,,,,iscgem,iscgem914078,735731.7865856482,Tonga,earthquake
568,568,698508.3981365741,43.603,25.952,15.0,6.6,mw,,,,,iscgem,iscgem914076,735731.7865856482,Bulgaria,earthquake
569,569,698493.491099537,-4.685,151.767,15.0,7.2,mw,,,,,iscgem,iscgem914073,735731.7865856482,"New Britain region, Papua New Guinea",earthquake
570,570,698416.3646296297,5.354,126.121,15.0,7.8,mw,,,,,iscgem,iscgem914043,735731.7865856482,"Mindanao, Philippines",earthquake
571,571,698250.8690162037,7.299,136.888,15.0,7.5,mw,,,,,iscgem,iscgem16958211,735731.7865856482,Palau region,earthquake
572,572,698199.0618402777,40.638,27.023,15.0,7.1,mw,,,,,iscgem,iscgem16958205,735731.7865856482,western Turkey,earthquake
573,573,698168.345949074,3.332,33.566,10.0,6.0,mw,,,,,iscgemsup,iscgemsup16958200,735792.7099768518,Uganda,earthquake
574,574,698121.1000462963,21.036,96.737,15.0,7.5,mw,,,,,iscgemsup,iscgemsup16958191,735792.7099768518,Myanmar,earthquake
575,575,698001.6827893519,37.899,21.018,15.0,6.5,mw,,,,,iscgemsup,iscgemsup16958178,735792.7099768518,southern Greece,earthquake
576,576,697962.8017592593,17.159,-99.994,30.0,7.3,mw,,,,,iscgem,iscgem16958175,735731.7865856482,"Guerrero, Mexico",earthquake
577,577,697899.974988426,30.759,80.279,20.0,6.5,mw,,,,,iscgem,iscgem16958167,735731.7865856482,western Xizang-India border region,earthquake
578,578,697840.9453356481,7.237,136.944,15.0,7.8,mw,,,,,iscgem,iscgem16958156,735731.7865856482,Palau region,earthquake
579,579,697805.1719675926,8.546,127.103,15.0,7.7,mw,,,,,iscgem,iscgem16958154,735731.7865856482,Philippine Islands region,earthquake
580,580,697778.6013078704,29.049,128.778,100.0,7.9,mw,,,,,iscgem,iscgem16958149,735731.7865856482,"northwest of the Ryukyu Islands, Japan",earthquake
581,581,697770.4603009259,18.517,-102.442,30.0,7.6,mw,,,,,iscgem,iscgem16958148,735731.7865856482,"Michoacan, Mexico",earthquake
582,582,697720.7600347223,30.46,56.305,15.0,6.5,mw,,,,,iscgem,iscgem16958141,735731.7865856482,central Iran,earthquake
583,583,697706.6554050926,36.406,25.884,15.0,6.0,mw,,,,,iscgemsup,iscgemsup16958138,735792.7099768518,"Dodecanese Islands, Greece",earthquake
584,584,697661.7785763888,38.331,72.628,15.0,7.3,mw,,,,,iscgem,iscgem16958134,735731.7865856482,Tajikistan,earthquake
585,585,697615.97625,43.013,78.53,20.0,7.7,mw,,,,,iscgem,iscgem16958130,735731.7865856482,eastern Kazakhstan,earthquake
586,586,697613.4291782407,37.334,66.571,35.0,6.7,mw,,,,,iscgem,iscgem16958129,735731.7865856482,central Afghanistan,earthquake
587,587,697597.614525463,4.685,126.051,15.0,7.6,mw,,,,,iscgem,iscgem16958127,735731.7865856482,"Kepulauan Talaud, Indonesia",earthquake
588,588,697594.4843402777,-6.351,31.27,15.0,7.3,mw,,,,,iscgemsup,iscgemsup16958124,735792.7099768518,"Lake Tanganyika region, Tanzania",earthquake
589,589,697560.2513888889,-16.289,166.904,20.0,7.3,mw,,,,,iscgem,iscgem16958113,735731.7865856482,Vanuatu,earthquake
590,590,697414.2713310185,-19.572,169.438,100.0,7.8,mw,,,,,iscgem,iscgem16958089,735731.7865856482,Vanuatu,earthquake
591,591,697349.0155555556,25.911,123.973,235.0,8.1,mw,,,,,iscgem,iscgem16958079,735731.7865856482,northeast of Taiwan,earthquake
592,592,697255.617650463,34.043,121.976,20.0,6.5,mw,,,,,iscgemsup,iscgemsup16958065,735792.7099768518,Yellow Sea,earthquake
593,593,697175.9870601852,28.074,69.333,35.0,7.0,mw,,,,,iscgem,iscgem16958054,735731.7865856482,Pakistan,earthquake
594,594,697093.4526736111,16.471,-99.427,20.0,7.5,mw,,,,,iscgem,iscgem16958045,735731.7865856482,"offshore Guerrero, Mexico",earthquake
595,595,697070.901238426,35.387,70.251,200.0,7.7,mw,,,,,iscgem,iscgem16958043,735731.7865856482,"Hindu Kush region, Afghanistan",earthquake
596,596,696954.6034722222,35.407,142.29,15.0,7.1,mw,,,,,iscgem,iscgem16958018,735731.7865856482,"off the east coast of Honshu, Japan",earthquake
597,597,696922.4749652778,39.665,38.027,15.0,6.3,mw,,,,,iscgemsup,iscgemsup16958012,735792.7099768518,eastern Turkey,earthquake
598,598,696905.1169907408,34.248,50.41,15.0,7.3,mw,,,,,iscgemsup,iscgemsup16958011,735792.7099768518,central Iran,earthquake
599,599,696879.1808564814,38.0,15.349,15.0,7.0,mw,,,,,iscgem,iscgem16958009,735731.7865856482,"Sicily, Italy",earthquake
600,600,696863.5381597222,26.948,96.773,15.0,7.0,mw,,,,,iscgem,iscgem16958007,735731.7865856482,Myanmar,earthquake
601,601,696749.4120833334,31.228,87.835,15.0,6.9,mw,,,,,iscgemsup,iscgemsup16957997,735792.7099768518,western Xizang,earthquake
602,602,696556.7592245371,29.278,100.656,15.0,6.7,mw,,,,,iscgem,iscgem16957984,735731.7865856482,"western Sichuan, China",earthquake
603,603,696445.1831365741,39.179,70.585,20.0,7.4,mw,,,,,iscgem,iscgem16957975,735731.7865856482,Tajikistan,earthquake
604,604,696275.243761574,-6.708,152.821,25.0,6.6,mw,,,,,iscgem,iscgem16957956,735731.7865856482,"New Britain region, Papua New Guinea",earthquake
605,605,696256.2558449074,16.513,-97.304,30.0,7.8,mw,,,,,iscgem,iscgem16957951,735731.7865856482,"Oaxaca, Mexico",earthquake
606,606,696155.2216550926,1.873,94.209,15.0,7.8,mw,,,,,iscgem,iscgem16957943,735731.7865856482,off the west coast of northern Sumatra,earthquake
607,607,696142.7647106481,44.284,85.572,15.0,7.8,mw,,,,,iscgem,iscgem16957935,735731.7865856482,"northern Xinjiang, China",earthquake
608,608,696083.6134027778,36.79,67.021,35.0,7.0,mw,,,,,iscgemsup,iscgemsup16957929,735792.7099768518,central Afghanistan,earthquake
609,609,696057.6421412037,-4.144,-77.273,100.0,6.8,mw,,,,,iscgemsup,iscgemsup16957922,735792.7099768518,northern Peru,earthquake
610,610,696043.6699421296,-6.249,147.281,35.0,8.0,mw,,,,,iscgemsup,iscgemsup16957920,735792.7099768518,"eastern New Guinea region, Papua New Guinea",earthquake
611,611,696023.5746064815,7.415,40.813,15.0,6.5,mw,,,,,iscgemsup,iscgemsup16957915,735792.7099768518,Ethiopia,earthquake
612,612,696015.027824074,-32.4,-71.4,35.0,8.2,mw,,,,,iscgemsup,iscgemsup16957911,735792.7099768518,"Valparaiso, Chile",earthquake
613,613,696015.0077546296,51.853,178.18,110.0,8.3,mw,,,,,iscgem,iscgem16957912,735731.7865856482,"Rat Islands, Aleutian Islands, Alaska",earthquake
614,614,695894.5503125,38.056,-122.403,10.0,7.7,mw,,,,,iscgem,iscgem16957905,735731.7865856482,"San Pablo Bay, California",earthquake
615,615,695847.2605324074,41.736,80.031,20.0,6.7,mw,,,,,iscgemsup,iscgemsup16957887,735792.7099768518,"southern Xinjiang, China",earthquake
616,616,695817.6501157407,0.955,-79.369,20.0,8.3,mw,,,,,iscgemsup,iscgemsup16957884,735792.7099768518,near the coast of Ecuador,earthquake
617,617,695807.5760763889,34.167,138.101,300.0,7.4,mw,,,,,iscgem,iscgem16957883,735731.7865856482,"near the south coast of Honshu, Japan",earthquake
618,618,695759.5139699074,37.216,38.83,15.0,5.6,mw,,,,,iscgem,iscgem16957879,735731.7865856482,eastern Turkey,earthquake
619,619,695759.2954861111,38.153,38.645,10.0,6.8,mw,,,,,iscgemsup,iscgemsup603952288,735792.7099768518,eastern Turkey,earthquake
620,620,695733.9209490741,39.114,23.974,15.0,7.4,mw,,,,,iscgemsup,iscgemsup16957878,735792.7099768518,Aegean Sea,earthquake
621,621,695715.4593402778,43.096,41.664,15.0,6.4,mw,,,,,iscgemsup,iscgemsup16957875,735792.7099768518,Georgia (Sak'art'velo),earthquake
622,622,695672.071550926,38.636,15.784,15.0,7.2,mw,,,,,iscgem,iscgem16957871,735731.7865856482,"Sicily, Italy",earthquake
623,623,695625.1155324074,49.369,96.61,15.0,8.3,mw,,,,,iscgem,iscgem16957865,735731.7865856482,western Mongolia,earthquake
624,624,695611.4032291666,49.709,98.483,15.0,8.3,mw,,,,,iscgem,iscgem16957859,735731.7865856482,central Mongolia,earthquake
625,625,695515.0347106481,32.636,76.788,20.0,7.9,mw,,,,,iscgem,iscgem16957848,735731.7865856482,"Himachal Pradesh, India",earthquake
626,626,695232.8754282407,52.864,160.445,30.0,7.7,mw,,,,,iscgem,iscgem16957819,735731.7865856482,"off the east coast of the Kamchatka Peninsula, Russia",earthquake
627,627,695232.6150347223,51.565,161.417,15.0,7.5,mw,,,,,iscgemsup,iscgemsup16957820,735792.7099768518,"off the east coast of the Kamchatka Peninsula, Russia",earthquake
628,628,694704.0743055556,15.0,-98.0,0.0,7.7,mw,,,,,iscgem,iscgem16957788,735731.7865856482,"off the coast of Oaxaca, Mexico",earthquake
629,629,694591.8458333333,16.0,-93.0,0.0,7.8,mw,,,,,iscgem,iscgem16957778,735731.7865856482,"Chiapas, Mexico",earthquake
630,630,694590.0736111111,18.0,146.0,0.0,7.5,mw,,,,,iscgem,iscgem16957777,735731.7865856482,"Alamagan region, Northern Mariana Islands",earthquake
631,631,694559.125,40.0,77.0,0.0,7.7,mw,,,,,iscgem,iscgem16957769,735731.7865856482,Kyrgyzstan-Xinjiang border region,earthquake
632,632,694434.0993055556,14.0,-91.0,0.0,7.5,mw,,,,,iscgem,iscgem16957763,735731.7865856482,Guatemala,earthquake
633,633,694181.7729166667,40.0,144.0,0.0,7.5,mw,,,,,iscgem,iscgem16957736,735731.7865856482,"off the east coast of Honshu, Japan",earthquake
634,634,694181.5423611111,-22.0,170.0,0.0,7.9,mw,,,,,iscgem,iscgem16957737,735731.7865856482,southeast of the Loyalty Islands,earthquake
635,635,693897.3826388889,11.0,-66.0,0.0,7.7,mw,,,,,iscgem,iscgem16957719,735731.7865856482,"offshore Miranda, Venezuela",earthquake
636,636,693877.5194444444,60.0,-142.0,0.0,7.7,mw,,,,,iscgem,iscgem16957718,735731.7865856482,Southeastern Alaska,earthquake
637,637,693805.2909722222,-10.0,165.0,0.0,7.6,mw,,,,,iscgem,iscgem16957713,735731.7865856482,Santa Cruz Islands,earthquake
